I0,I1,I2,I3
7.000000,839.304993,0.263261,0.159784
8.000000,839.304993,0.216672,0.186649
9.000000,839.304993,0.155106,0.202782
10.000000,839.304993,0.082819,0.193670
11.000000,839.304993,0.004807,0.182497
12.000000,839.304993,-0.073537,0.147472
13.000000,839.304993,-0.146798,0.109021
14.000000,839.304993,-0.209913,0.068963
15.000000,839.304993,-0.258516,0.006082
16.000000,839.304993,-0.289253,-0.038827
17.000000,839.304993,-0.299991,-0.080180
18.000000,839.304993,-0.289999,-0.138187
19.000000,839.304993,-0.259955,-0.166944
20.000000,839.304993,-0.211948,-0.177699
21.000000,839.304993,-0.149285,-0.199815
22.000000,839.304993,-0.076308,-0.194971
23.000000,839.304993,0.001947,-0.171264
24.000000,839.304993,0.080067,-0.151345
25.000000,839.304993,0.152650,-0.109040
26.000000,839.304993,0.214687,-0.052584
27.000000,839.304993,0.261876,-0.017658
28.000000,839.304993,0.290973,0.047807
29.000000,839.304993,0.299947,0.090851
30.000000,839.304993,0.288197,0.134186
31.000000,839.304993,0.256518,0.174198
32.000000,839.304993,0.207115,0.183664
33.000000,839.304993,0.143390,0.195234
34.000000,839.304993,0.069757,0.200923
35.000000,839.304993,-0.008700,0.169652
36.000000,839.304993,-0.086554,0.141326
37.000000,839.304993,-0.158425,0.113699
38.000000,839.304993,-0.219347,0.052263
39.000000,839.304993,-0.265105,0.005777
40.000000,839.304993,-0.292540,-0.039433
41.000000,839.304993,-0.299752,-0.101873
42.000000,839.304993,-0.286246,-0.134920
43.000000,839.304993,-0.252953,-0.163961
44.000000,839.304993,-0.202175,-0.200531
45.000000,839.304993,-0.137422,-0.195263
46.000000,839.304993,-0.063170,-0.197254
47.000000,839.304993,0.015448,-0.176516
48.000000,839.304993,0.092998,-0.134363
49.000000,839.304993,0.164121,-0.102870
50.000000,839.304993,0.223898,-0.050125
51.000000,839.304993,0.268201,0.010469
52.000000,839.304993,0.293961,0.046829
53.000000,839.304993,0.299407,0.095572
54.000000,839.304993,0.284151,0.150017
55.000000,839.304993,0.249260,0.174085
56.000000,839.304993,0.197134,0.191510
57.000000,839.304993,0.131386,0.204637
58.000000,839.304993,0.056552,0.187951
59.000000,839.304993,-0.022189,0.173207
60.000000,839.304993,-0.099395,0.139308
61.000000,839.304993,-0.169734,0.091722
62.000000,839.304993,-0.228335,0.047091
63.000000,839.304993,-0.271161,-0.009083
64.000000,839.304993,-0.295234,-0.058270
65.000000,839.304993,-0.298909,-0.097476
66.000000,839.304993,-0.281913,-0.146623
67.000000,839.304993,-0.245439,-0.172232
68.000000,839.304993,-0.191993,-0.185846
69.000000,839.304993,-0.125280,-0.203818
70.000000,839.304993,-0.049905,-0.197973
71.000000,839.304993,0.028918,-0.158253
72.000000,839.304993,0.105742,-0.136617
73.000000,839.304993,0.175259,-0.091453
74.000000,839.304993,0.232658,-0.024424
75.000000,839.304993,0.273979,0.009081
76.000000,839.304993,0.296358,0.059821
77.000000,839.304993,0.298255,0.106281
78.000000,839.304993,0.279534,0.140481
79.000000,839.304993,0.241491,0.180208
80.000000,839.304993,0.186756,0.188945
81.000000,839.304993,0.119111,0.194810
82.000000,839.304993,0.043234,0.192063
83.000000,839.304993,-0.035632,0.164221
84.000000,839.304993,-0.112036,0.129603
85.000000,839.304993,-0.180694,0.089969
86.000000,839.304993,-0.236864,0.032960
87.000000,839.304993,-0.276659,-0.010809
88.000000,839.304993,-0.297334,-0.055019
89.000000,839.304993,-0.297451,-0.114742
90.000000,839.304993,-0.277013,-0.153077
91.000000,839.304993,-0.237422,-0.173689
92.000000,839.304993,-0.181425,-0.196671
93.000000,839.304993,-0.112882,-0.195263
94.000000,839.304993,-0.036540,-0.192678
95.000000,839.304993,0.042329,-0.170081
96.000000,839.304993,0.118274,-0.127498
97.000000,839.304993,0.186039,-0.087715
98.000000,839.304993,0.240951,-0.032535
99.000000,839.304993,0.279200,0.026055
100.000000,839.304993,0.298158,0.070566
101.000000,839.304993,0.296498,0.114302
102.000000,839.304993,0.274351,0.157598
103.000000,839.304993,0.233234,0.177514
104.000000,839.304993,0.176000,0.194227
105.000000,839.304993,0.106597,0.206065
106.000000,839.304993,0.029828,0.183233
107.000000,839.304993,-0.049004,0.161769
108.000000,839.304993,-0.124449,0.132006
109.000000,839.304993,-0.191290,0.075566
110.000000,839.304993,-0.244911,0.029507
111.000000,839.304993,-0.281600,-0.021535
112.000000,839.304993,-0.298827,-0.078713
113.000000,839.304993,-0.295396,-0.112910
114.000000,839.304993,-0.271547,-0.160354
115.000000,839.304993,-0.228928,-0.181811
116.000000,839.304993,-0.170485,-0.190561
117.000000,839.304993,-0.100257,-0.202817
118.000000,839.304993,-0.023099,-0.184673
0.000000,876.546997,0.074872,-0.152925
1.000000,876.546997,0.151043,-0.103768
2.000000,876.546997,0.215828,-0.070128
3.000000,876.546997,0.264354,-0.051418
4.000000,876.546997,0.292956,0.049504
5.000000,876.546997,0.299486,0.095731
6.000000,876.546997,0.283448,0.142900
7.000000,876.546997,0.246049,0.181474
8.000000,876.546997,0.190113,0.189525
9.000000,876.546997,0.119847,0.197229
10.000000,876.546997,0.040554,0.202209
11.000000,876.546997,-0.041797,0.161786
12.000000,876.546997,-0.120999,0.128454
13.000000,876.546997,-0.191081,0.086838
14.000000,876.546997,-0.246766,0.036101
15.000000,876.546997,-0.283857,-0.015252
16.000000,876.546997,-0.299555,-0.076708
17.000000,876.546997,-0.292687,-0.120468
18.000000,876.546997,-0.263756,-0.148952
19.000000,876.546997,-0.214956,-0.186801
20.000000,876.546997,-0.149954,-0.194252
21.000000,876.546997,-0.073655,-0.185846
22.000000,876.546997,0.008194,-0.178368
23.000000,876.546997,0.089426,-0.143926
24.000000,876.546997,0.163921,-0.095770
25.000000,876.546997,0.226061,-0.054973
26.000000,876.546997,0.271172,-0.001088
27.000000,876.546997,0.295841,0.060083
28.000000,876.546997,0.298224,0.094869
29.000000,876.546997,0.278131,0.143178
30.000000,876.546997,0.237082,0.170914
31.000000,876.546997,0.178168,0.209968
32.000000,876.546997,0.105826,0.198935
33.000000,876.546997,0.025513,0.175370
34.000000,876.546997,-0.056724,0.153771
35.000000,876.546997,-0.134689,0.127576
36.000000,876.546997,-0.202500,0.069423
37.000000,876.546997,-0.255056,0.021936
38.000000,876.546997,-0.288390,-0.095488
39.000000,876.546997,-0.299993,-0.088289
40.000000,876.546997,-0.288993,-0.112323
41.000000,876.546997,-0.256212,-0.141951
42.000000,876.546997,-0.204131,-0.179939
43.000000,876.546997,-0.136661,-0.186820
44.000000,876.546997,-0.058897,-0.178126
45.000000,876.546997,0.023306,-0.173792
46.000000,876.546997,0.103753,-0.134635
47.000000,876.546997,0.176382,-0.090323
48.000000,876.546997,0.235718,-0.046255
49.000000,876.546997,0.277296,0.012633
50.000000,876.546997,0.297973,0.055540
51.000000,876.546997,0.296205,0.104445
52.000000,876.546997,0.272107,0.152316
53.000000,876.546997,0.227511,0.170367
54.000000,876.546997,0.165769,0.192659
55.000000,876.546997,0.091537,0.201781
56.000000,876.546997,0.010407,0.178087
57.000000,876.546997,-0.071507,0.158625
58.000000,876.546997,-0.148035,0.122993
59.000000,876.546997,-0.213404,0.064132
60.000000,876.546997,-0.262697,0.015071
61.000000,876.546997,-0.292189,-0.031713
62.000000,876.546997,-0.299669,-0.093007
63.000000,876.546997,-0.284564,-0.131773
64.000000,876.546997,-0.248018,-0.163965
65.000000,876.546997,-0.192784,-0.192811
66.000000,876.546997,-0.123020,-0.193258
67.000000,876.546997,-0.043989,-0.193543
68.000000,876.546997,0.038359,-0.175797
69.000000,876.546997,0.117816,-0.127068
70.000000,876.546997,0.188394,-0.092864
71.000000,876.546997,0.244777,-0.034824
72.000000,876.546997,0.282715,0.024342
73.000000,876.546997,0.299348,0.064420
74.000000,876.546997,0.293428,0.118308
75.000000,876.546997,0.265391,0.164460
76.000000,876.546997,0.217363,0.176371
77.000000,876.546997,0.152949,0.196231
78.000000,876.546997,0.077014,0.203922
79.000000,876.546997,-0.004726,0.174512
80.000000,876.546997,-0.086109,0.148330
81.000000,876.546997,-0.161004,0.112699
82.000000,876.546997,-0.223765,0.053691
83.000000,876.546997,-0.269669,0.005489
84.000000,876.546997,-0.295246,-0.046146
85.000000,876.546997,-0.298582,-0.099729
86.000000,876.546997,-0.279412,-0.139357
87.000000,876.546997,-0.239192,-0.182381
88.000000,876.546997,-0.180947,-0.192102
89.000000,876.546997,-0.109066,-0.187695
90.000000,876.546997,-0.028968,-0.191091
91.000000,876.546997,0.053314,-0.157646
92.000000,876.546997,0.131580,-0.114354
93.000000,876.546997,0.199927,-0.078995
94.000000,876.546997,0.253213,-0.031968
95.000000,876.546997,0.287414,0.033487
96.000000,876.546997,0.299961,0.071852
97.000000,876.546997,0.289904,0.125309
98.000000,876.546997,0.258000,0.166746
99.000000,876.546997,0.206659,0.185095
100.000000,876.546997,0.139740,0.193514
101.000000,876.546997,0.062295,0.196062
102.000000,876.546997,-0.019846,0.170079
103.000000,876.546997,-0.100491,0.138887
104.000000,876.546997,-0.173563,0.096702
105.000000,876.546997,-0.233557,0.044683
106.000000,876.546997,-0.275953,-0.001525
107.000000,876.546997,-0.297551,-0.061841
108.000000,876.546997,-0.296735,-0.110458
109.000000,876.546997,-0.273549,-0.136653
110.000000,876.546997,-0.229759,-0.179796
111.000000,876.546997,-0.168649,-0.191963
112.000000,876.546997,-0.094835,-0.184988
113.000000,876.546997,-0.013873,-0.186231
0.000000,915.442017,0.065318,-0.156517
1.000000,915.442017,0.145686,-0.127187
2.000000,915.442017,0.214088,-0.076573
3.000000,915.442017,0.264904,-0.009828
4.000000,915.442017,0.293959,0.032532
5.000000,915.442017,0.298873,0.087710
6.000000,915.442017,0.279229,0.136581
7.000000,915.442017,0.236656,0.161073
8.000000,915.442017,0.174637,0.190797
9.000000,915.442017,0.098277,0.198634
10.000000,915.442017,0.013843,0.174940
11.000000,915.442017,-0.071727,0.155477
12.000000,915.442017,-0.151407,0.124140
13.000000,915.442017,-0.218647,0.066988
14.000000,915.442017,-0.267933,0.018640
15.000000,915.442017,-0.295202,-0.041693
16.000000,915.442017,-0.298229,-0.085575
17.000000,915.442017,-0.276755,-0.127068
18.000000,915.442017,-0.232550,-0.173077
19.000000,915.442017,-0.169243,-0.192533
20.000000,915.442017,-0.092032,-0.184700
21.000000,915.442017,-0.007263,-0.185515
22.000000,915.442017,0.078103,-0.155791
23.000000,915.442017,0.157055,-0.111641
24.000000,915.442017,0.223103,-0.069416
25.000000,915.442017,0.270827,-0.002801
26.000000,915.442017,0.296305,0.051359
27.000000,915.442017,0.297442,0.090582
28.000000,915.442017,0.274151,0.136889
29.000000,915.442017,0.228334,0.175470
30.000000,915.442017,0.163767,0.186520
31.000000,915.442017,0.085743,0.193365
32.000000,915.442017,0.000679,0.176924
33.000000,915.442017,-0.084441,0.168068
34.000000,915.442017,-0.162625,0.114717
35.000000,915.442017,-0.227453,0.049977
36.000000,915.442017,-0.273593,0.000638
37.000000,915.442017,-0.297267,-0.034993
38.000000,915.442017,-0.296513,-0.104872
39.000000,915.442017,-0.271410,-0.143923
40.000000,915.442017,-0.224009,-0.180124
41.000000,915.442017,-0.158209,-0.196098
42.000000,915.442017,-0.079414,-0.193682
43.000000,915.442017,0.005905,-0.165403
44.000000,915.442017,0.090740,-0.153203
45.000000,915.442017,0.168118,-0.105180
46.000000,915.442017,0.231691,-0.045294
47.000000,915.442017,0.276228,-0.005505
48.000000,915.442017,0.298078,0.055673
49.000000,915.442017,0.295443,0.098282
50.000000,915.442017,0.268537,0.142479
51.000000,915.442017,0.219578,0.178058
52.000000,915.442017,0.152577,0.184379
53.000000,915.442017,0.073047,0.191947
54.000000,915.442017,-0.012486,0.192491
55.000000,915.442017,-0.096993,0.140484
56.000000,915.442017,-0.173531,0.100290
57.000000,915.442017,-0.235816,0.061511
58.000000,915.442017,-0.278732,-0.007503
59.000000,915.442017,-0.298748,-0.060708
60.000000,915.442017,-0.294232,-0.098487
61.000000,915.442017,-0.265537,-0.148913
62.000000,915.442017,-0.215038,-0.174525
63.000000,915.442017,-0.146871,-0.178696
64.000000,915.442017,-0.066642,-0.193669
65.000000,915.442017,0.019062,-0.177672
66.000000,915.442017,0.103199,-0.142508
67.000000,915.442017,0.178862,-0.102450
68.000000,915.442017,0.239828,-0.043419
69.000000,915.442017,0.281101,0.001211
70.000000,915.442017,0.299276,0.059689
71.000000,915.442017,0.292873,0.115280
72.000000,915.442017,0.262411,0.142489
73.000000,915.442017,0.210394,0.177358
74.000000,915.442017,0.141097,0.202636
75.000000,915.442017,0.060207,0.183664
76.000000,915.442017,-0.025628,0.166348
77.000000,915.442017,-0.109356,0.148158
78.000000,915.442017,-0.184104,0.093442
79.000000,915.442017,-0.243726,0.044381
80.000000,915.442017,-0.283330,-0.002115
81.000000,915.442017,-0.299662,-0.067130
82.000000,915.442017,-0.291375,-0.113900
83.000000,915.442017,-0.259160,-0.153369
84.000000,915.442017,-0.205649,-0.179087
85.000000,915.442017,-0.135252,-0.188119
86.000000,915.442017,-0.053742,-0.197672
87.000000,915.442017,0.032181,-0.170512
88.000000,915.442017,0.115462,-0.130079
89.000000,915.442017,0.189256,-0.093434
90.000000,915.442017,0.247509,-0.041547
91.000000,915.442017,0.285425,0.024051
92.000000,915.442017,0.299902,0.064559
93.000000,915.442017,0.289738,0.112301
94.000000,915.442017,0.255779,0.161170
95.000000,915.442017,0.200807,0.176371
96.000000,915.442017,0.129341,0.202377
97.000000,915.442017,0.047252,0.192769
98.000000,915.442017,-0.038719,0.161070
99.000000,915.442017,-0.121512,0.134315
100.000000,915.442017,-0.194319,0.085119
101.000000,915.442017,-0.251169,0.029097
102.000000,915.442017,-0.287384,-0.014248
103.000000,915.442017,-0.299994,-0.082434
104.000000,915.442017,-0.287963,-0.120468
105.000000,915.442017,-0.252275,-0.148806
106.000000,915.442017,-0.195870,-0.182510
107.000000,915.442017,-0.123369,-0.194395
108.000000,915.442017,-0.040739,-0.178553
0.000000,956.062988,0.036344,-0.164114
1.000000,956.062988,0.122819,-0.137906
2.000000,956.062988,0.198300,-0.100462
3.000000,956.062988,0.256022,-0.034417
4.000000,956.062988,0.290823,0.020803
5.000000,956.062988,0.299583,0.077975
6.000000,956.062988,0.281520,0.119027
7.000000,956.062988,0.238251,0.157346
8.000000,956.062988,0.173648,0.187630
9.000000,956.062988,0.093498,0.185811
10.000000,956.062988,0.004976,0.180075
11.000000,956.062988,-0.083992,0.166461
12.000000,956.062988,-0.165438,0.109170
13.000000,956.062988,-0.232074,0.064973
14.000000,956.062988,-0.277926,0.014183
15.000000,956.062988,-0.298901,-0.051544
16.000000,956.062988,-0.293103,-0.100316
17.000000,956.062988,-0.261071,-0.138946
18.000000,956.062988,-0.205656,-0.176940
19.000000,956.062988,-0.131832,-0.184395
20.000000,956.062988,-0.046201,-0.190680
21.000000,956.062988,0.043565,-0.170366
22.000000,956.062988,0.129430,-0.126067
23.000000,956.062988,0.203708,-0.091433
24.000000,956.062988,0.259744,-0.042975
25.000000,956.062988,0.292525,0.029488
26.000000,956.062988,0.299113,0.074284
27.000000,956.062988,0.278920,0.125170
28.000000,956.062988,0.233753,0.168320
29.000000,956.062988,0.167655,0.177372
30.000000,956.062988,0.086548,0.191510
31.000000,956.062988,-0.002310,0.185334
32.000000,956.062988,-0.090962,0.146057
33.000000,956.062988,-0.171467,0.110439
34.000000,956.062988,-0.236623,0.064520
35.000000,956.062988,-0.280587,0.000072
36.000000,956.062988,-0.299436,-0.052995
37.000000,956.062988,-0.291464,-0.110750
38.000000,956.062988,-0.257405,-0.149062
39.000000,956.062988,-0.200290,-0.167530
40.000000,956.062988,-0.125248,-0.193951
41.000000,956.062988,-0.038988,-0.177947
42.000000,956.062988,0.050761,-0.154389
43.000000,956.062988,0.135965,-0.133330
44.000000,956.062988,0.208997,-0.084872
45.000000,956.062988,0.263313,-0.019417
46.000000,956.062988,0.294055,0.023381
47.000000,956.062988,0.298467,0.079555
48.000000,956.062988,0.276154,0.133003
49.000000,956.062988,0.229118,0.160069
50.000000,956.062988,0.161564,0.180357
51.000000,956.062988,0.079546,0.194349
52.000000,956.062988,-0.009595,0.172796
53.000000,956.062988,-0.097878,0.147466
54.000000,956.062988,-0.177395,0.096573
55.000000,956.062988,-0.241033,0.049397
56.000000,956.062988,-0.283082,0.005618
57.000000,956.062988,-0.299794,-0.061550
58.000000,956.062988,-0.289653,-0.108175
59.000000,956.062988,-0.253586,-0.139088
60.000000,956.062988,-0.194807,-0.178653
61.000000,956.062988,-0.118590,-0.187248
62.000000,956.062988,-0.031753,-0.176125
63.000000,956.062988,0.057927,-0.164356
64.000000,956.062988,0.142420,-0.123052
65.000000,956.062988,0.214162,-0.079756
66.000000,956.062988,0.266727,-0.027953
67.000000,956.062988,0.295411,0.028653
68.000000,956.062988,0.297644,0.086835
69.000000,956.062988,0.273226,0.130041
70.000000,956.062988,0.224347,0.172485
71.000000,956.062988,0.155377,0.182083
72.000000,956.062988,0.072498,0.185943
73.000000,956.062988,-0.016875,0.183197
74.000000,956.062988,-0.104737,0.139914
75.000000,956.062988,-0.183218,0.102580
76.000000,956.062988,-0.245300,0.056796
77.000000,956.062988,-0.285410,-0.011936
78.000000,956.062988,-0.299975,-0.060851
79.000000,956.062988,-0.287671,-0.102489
80.000000,956.062988,-0.249618,-0.155062
81.000000,956.062988,-0.189209,-0.179100
82.000000,956.062988,-0.111863,-0.183845
83.000000,956.062988,-0.024498,-0.190094
84.000000,956.062988,0.065059,-0.158657
85.000000,956.062988,0.148790,-0.120626
86.000000,956.062988,0.219200,-0.074568
87.000000,956.062988,0.269983,-0.014967
88.000000,956.062988,0.296592,0.030670
89.000000,956.062988,0.296646,0.092431
90.000000,956.062988,0.270137,0.139587
91.000000,956.062988,0.219444,0.163505
92.000000,956.062988,0.149099,0.187510
93.000000,956.062988,0.065406,0.195347
94.000000,956.062988,-0.024144,0.165934
95.000000,956.062988,-0.111533,0.143612
96.000000,956.062988,-0.188933,0.105406
97.000000,956.062988,-0.249422,0.039822
98.000000,956.062988,-0.287570,-0.012383
99.000000,956.062988,-0.299979,-0.059734
100.000000,956.062988,-0.285520,-0.121892
101.000000,956.062988,-0.245503,-0.154797
102.000000,956.062988,-0.183499,-0.186535
103.000000,956.062988,-0.105069,-0.191956
0.000000,998.486023,0.078893,-0.146099
1.000000,998.486023,0.164353,-0.119175
2.000000,998.486023,0.233774,-0.066861
3.000000,998.486023,0.280378,-0.001257
4.000000,998.486023,0.299624,0.044825
5.000000,998.486023,0.289622,0.101284
6.000000,998.486023,0.251362,0.138175
7.000000,998.486023,0.188564,0.168359
8.000000,998.486023,0.107368,0.189068
9.000000,998.486023,0.015692,0.183664
10.000000,998.486023,-0.077515,0.158631
11.000000,998.486023,-0.163158,0.124286
12.000000,998.486023,-0.232875,0.059271
13.000000,998.486023,-0.279872,0.009641
14.000000,998.486023,-0.299546,-0.034427
15.000000,998.486023,-0.289994,-0.102874
16.000000,998.486023,-0.252135,-0.145069
17.000000,998.486023,-0.189673,-0.164687
18.000000,998.486023,-0.108699,-0.188378
19.000000,998.486023,-0.017117,-0.178958
20.000000,998.486023,0.076136,-0.152673
21.000000,998.486023,0.161957,-0.121607
22.000000,998.486023,0.231977,-0.064863
23.000000,998.486023,0.279350,-0.019672
24.000000,998.486023,0.299467,0.044679
25.000000,998.486023,0.290354,0.103276
26.000000,998.486023,0.252906,0.138198
27.000000,998.486023,0.190777,0.170357
28.000000,998.486023,0.110028,0.190344
29.000000,998.486023,0.018542,0.174085
30.000000,998.486023,-0.074754,0.157770
31.000000,998.486023,-0.160756,0.129143
32.000000,998.486023,-0.231066,0.066275
33.000000,998.486023,-0.278828,0.007924
34.000000,998.486023,-0.299377,-0.037432
35.000000,998.486023,-0.290709,-0.096582
36.000000,998.486023,-0.253673,-0.135348
37.000000,998.486023,-0.191875,-0.163256
38.000000,998.486023,-0.111356,-0.188093
39.000000,998.486023,-0.019966,-0.175529
40.000000,998.486023,0.073371,-0.158233
41.000000,998.486023,0.159547,-0.124324
42.000000,998.486023,0.230153,-0.067298
43.000000,998.486023,0.278299,-0.018804
44.000000,998.486023,0.299281,0.042244
45.000000,998.486023,0.291062,0.100837
46.000000,998.486023,0.254429,0.134623
47.000000,998.486023,0.192972,0.168065
48.000000,998.486023,0.112678,0.185765
49.000000,998.486023,0.021390,0.178660
50.000000,998.486023,-0.071986,0.159198
51.000000,998.486023,-0.158337,0.131144
52.000000,998.486023,-0.229237,0.071282
53.000000,998.486023,-0.277761,0.017215
54.000000,998.486023,-0.299185,-0.031855
55.000000,998.486023,-0.291400,-0.096439
56.000000,998.486023,-0.255185,-0.140354
57.000000,998.486023,-0.194061,-0.170963
58.000000,998.486023,-0.114000,-0.189952
59.000000,998.486023,-0.022813,-0.177964
60.000000,998.486023,0.070600,-0.164366
61.000000,998.486023,0.157125,-0.123327
62.000000,998.486023,0.228311,-0.069164
63.000000,998.486023,0.277223,-0.023801
64.000000,998.486023,0.299071,0.040955
65.000000,998.486023,0.291738,0.105552
66.000000,998.486023,0.255931,0.135478
67.000000,998.486023,0.195147,0.170778
68.000000,998.486023,0.115319,0.192769
69.000000,998.486023,0.024236,0.178372
70.000000,998.486023,-0.069213,0.163201
71.000000,998.486023,-0.155905,0.130001
72.000000,998.486023,-0.227386,0.070278
73.000000,998.486023,-0.276670,0.014210
74.000000,998.486023,-0.298957,-0.039993
75.000000,998.486023,-0.292067,-0.098013
76.000000,998.486023,-0.256672,-0.134065
77.000000,998.486023,-0.196231,-0.176523
78.000000,998.486023,-0.116635,-0.185237
79.000000,998.486023,-0.025659,-0.179829
80.000000,998.486023,0.067822,-0.164926
81.000000,998.486023,0.154685,-0.123473
82.000000,998.486023,0.226450,-0.062878
83.000000,998.486023,0.276116,-0.023231
84.000000,998.486023,0.298836,0.039381
85.000000,998.486023,0.292388,0.103120
86.000000,998.486023,0.257411,0.131760
87.000000,998.486023,0.197305,0.169065
88.000000,998.486023,0.117950,0.191768
89.000000,998.486023,0.027080,0.180947
90.000000,998.486023,-0.066432,0.161627
91.000000,998.486023,-0.153460,0.130144
92.000000,998.486023,-0.225511,0.067703
93.000000,998.486023,-0.275557,0.021502
94.000000,998.486023,-0.298704,-0.036567
95.000000,998.486023,-0.292709,-0.106021
96.000000,998.486023,-0.258137,-0.134781
97.000000,998.486023,-0.198380,-0.169372
98.000000,998.486023,-0.119259,-0.187811
99.000000,998.486023,-0.028501,-0.176685
0.000000,1042.791016,0.010172,-0.173378
1.000000,1042.791016,0.106106,-0.138664
2.000000,1042.791016,0.190755,-0.109878
3.000000,1042.791016,0.255114,-0.053276
4.000000,1042.791016,0.292334,0.011612
5.000000,1042.791016,0.298463,0.061554
6.000000,1042.791016,0.272847,0.115154
7.000000,1042.791016,0.218203,0.150322
8.000000,1042.791016,0.140354,0.175794
9.000000,1042.791016,0.047575,0.186639
10.000000,1042.791016,-0.050265,0.162356
11.000000,1042.791016,-0.142757,0.132897
12.000000,1042.791016,-0.220067,0.092116
13.000000,1042.791016,-0.273967,0.024812
14.000000,1042.791016,-0.298725,-0.032396
15.000000,1042.791016,-0.291712,-0.082755
16.000000,1042.791016,-0.253669,-0.137902
17.000000,1042.791016,-0.188641,-0.165085
18.000000,1042.791016,-0.103552,-0.174123
19.000000,1042.791016,-0.007447,-0.181228
20.000000,1042.791016,0.089450,-0.154794
21.000000,1042.791016,0.176832,-0.108493
22.000000,1042.791016,0.245409,-0.065271
23.000000,1042.791016,0.287877,0.001626
24.000000,1042.791016,0.299725,0.055096
25.000000,1042.791016,0.279696,0.104591
26.000000,1042.791016,0.229914,0.148320
27.000000,1042.791016,0.155676,0.168074
28.000000,1042.791016,0.064881,0.180794
29.000000,1042.791016,-0.032816,0.178906
30.000000,1042.791016,-0.127022,0.131763
31.000000,1042.791016,-0.207717,0.094429
32.000000,1042.791016,-0.266322,0.054937
33.000000,1042.791016,-0.296592,-0.024089
34.000000,1042.791016,-0.295317,-0.073862
35.000000,1042.791016,-0.262634,-0.115358
36.000000,1042.791016,-0.202011,-0.165214
37.000000,1042.791016,-0.119901,-0.179816
38.000000,1042.791016,-0.025040,-0.175121
39.000000,1042.791016,0.072487,-0.163070
40.000000,1042.791016,0.162301,-0.120053
41.000000,1042.791016,0.234853,-0.074724
42.000000,1042.791016,0.282428,-0.015375
43.000000,1042.791016,0.299955,0.045084
44.000000,1042.791016,0.285580,0.091155
45.000000,1042.791016,0.240832,0.138470
46.000000,1042.791016,0.170462,0.178475
47.000000,1042.791016,0.081963,0.178087
48.000000,1042.791016,-0.015254,0.174068
49.000000,1042.791016,-0.110849,0.156594
50.000000,1042.791016,-0.194652,0.100734
51.000000,1042.791016,-0.257752,0.047956
52.000000,1042.791016,-0.293438,0.003316
53.000000,1042.791016,-0.297906,-0.072275
54.000000,1042.791016,-0.270690,-0.120477
55.000000,1042.791016,-0.214685,-0.154810
56.000000,1042.791016,-0.135838,-0.179657
57.000000,1042.791016,-0.042546,-0.177818
58.000000,1042.791016,0.055272,-0.169087
59.000000,1042.791016,0.147211,-0.135623
60.000000,1042.791016,0.223490,-0.077742
61.000000,1042.791016,0.276000,-0.027376
62.000000,1042.791016,0.299152,0.036237
63.000000,1042.791016,0.290481,0.097689
64.000000,1042.791016,0.250915,0.128758
65.000000,1042.791016,0.184662,0.172922
66.000000,1042.791016,0.098763,0.188051
67.000000,1042.791016,0.002361,0.171368
68.000000,1042.791016,-0.094294,0.153764
69.000000,1042.791016,-0.180917,0.119133
70.000000,1042.791016,-0.248296,0.053549
71.000000,1042.791016,-0.289268,0.001914
72.000000,1042.791016,-0.299469,-0.056010
73.000000,1042.791016,-0.277814,-0.113742
74.000000,1042.791016,-0.226613,-0.149363
75.000000,1042.791016,-0.151308,-0.180240
76.000000,1042.791016,-0.059905,-0.185379
77.000000,1042.791016,0.037867,-0.164674
78.000000,1042.791016,0.131614,-0.143194
79.000000,1042.791016,0.211357,-0.093020
80.000000,1042.791016,0.268621,-0.032137
81.000000,1042.791016,0.297316,0.022523
82.000000,1042.791016,0.294381,0.081845
83.000000,1042.791016,0.260135,0.135862
84.000000,1042.791016,0.198222,0.163075
85.000000,1042.791016,0.115223,0.176785
86.000000,1042.791016,0.019967,0.186050
87.000000,1042.791016,-0.077412,0.153781
88.000000,1042.791016,-0.166558,0.122592
89.000000,1042.791016,-0.237984,0.075527
90.000000,1042.791016,-0.284099,0.007222
91.000000,1042.791016,-0.299999,-0.046272
92.000000,1042.791016,-0.283982,-0.098321
93.000000,1042.791016,-0.237761,-0.144628
94.000000,1042.791016,-0.166253,-0.167815
0.000000,1089.062988,0.018253,-0.171662
1.000000,1089.062988,0.117658,-0.134804
2.000000,1089.062988,0.203423,-0.103732
3.000000,1089.062988,0.265607,-0.042839
4.000000,1089.062988,0.297002,0.023050
5.000000,1089.062988,0.293968,0.068562
6.000000,1089.062988,0.256858,0.115873
7.000000,1089.062988,0.189972,0.158039
8.000000,1089.062988,0.101064,0.175510
9.000000,1089.062988,0.000438,0.181779
10.000000,1089.062988,-0.100237,0.142051
11.000000,1089.062988,-0.189291,0.109591
12.000000,1089.062988,-0.256403,0.065666
13.000000,1089.062988,-0.293792,-0.009073
14.000000,1089.062988,-0.297125,-0.066424
15.000000,1089.062988,-0.266016,-0.105345
16.000000,1089.062988,-0.204069,-0.156348
17.000000,1089.062988,-0.118464,-0.177238
18.000000,1089.062988,-0.019127,-0.168405
19.000000,1089.062988,0.082426,-0.160923
20.000000,1089.062988,0.174424,-0.120620
21.000000,1089.062988,0.246202,-0.058594
22.000000,1089.062988,0.289441,-0.007221
23.000000,1089.062988,0.299128,0.049669
24.000000,1089.062988,0.274140,0.106847
25.000000,1089.062988,0.217372,0.146916
